भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।
8156 ॐ श्री शीतांशुमित्रदहननयनाय नमः ।

8157 ॐ श्री शीतांशुशोभितकिरीटविराजमानाय नमः ।

8258 ॐ श्री श्रुत्यै नमः ।

8159 ॐ श्री श्रुतिपादाय नमः ।

8160 ॐ श्री श्रृतिशिरस्थानांन्तराधिष्ठिताय नमः ।

8161 ॐ श्री श्रृतिसेव्याय नमः ।

8162 ॐ श्री श्रुताय नमः ।

8163 ॐ श्री श्रुतिपदैर्वेद्याय नमः ।

8164 ॐ श्री श्रुतिगीतकर्तये नमः ।

8165 ॐ श्री श्रुतिसाराय नमः ।

8166 ॐ श्री श्रुतिपारगाय नमः ।

8167 ॐ श्री श्रुतिज्ञानगम्याय नमः ।

8168  ॐ श्री श्रुतिमते नमः ।

8169 ॐ श्री श्रृतज्ञाय नमः ।

8170 ॐ श्री श्रृतये नमः ।

8171 ॐ श्री श्रृतिचूडामणयेपि चन्द्रचूडामणये नमः ।

8172 ॐ श्री श्रुतिप्रकाशाय नमः ।

8173 ॐ श्री श्रुतिमार्गेशाय नमः ।

8174 ॐ श्री श्रुतिसागराय नमः ।

8175 ॐ श्री श्रुतिचक्षुषे नमः ।

8176 ॐ श्री श्रुतिलिंगाय नमः ।

8177 ॐ श्री श्रुतिप्रणवगम्याय नमः ।

8178 ॐ श्रीश्वेतपिंगलाय नमः ।

8179 ॐ श्री श्वेतरक्षापराय नमः ।

8180 ॐ श्री श्वेताय नमः ।

8181 ॐ श्री श्वेतांबरधराय नमः ।

8182 ॐ श्री श्वेतमाल्यविभूषणाय नमः ।

8183 ॐ श्री श्वेतद्वीपाय नमः ।

8184 ॐ श्री श्वेतातपत्ररूचिराय नमः ।

8185 ॐ श्री श्वेतचामरवीजिताय नमः ।

8186 ॐ श्री श्वेताशाय नमः ।

8187 ॐ श्री श्वेतवाहनसख्यवते नमः ।

8188 ॐ श्री श्वेतलोहिताय नमः ।

8189 ॐ श्री श्रोत्रे नमः ।

8190 ॐ श्री श्रोतृवर्गरसायनाय नमः ।

8191 ॐ श्री श्रोतव्याय नमः ।

8192 ॐ श्री शिथिलीकृतसंसारबंधनाय नमः ।

8193 ॐ श्री शंदक्षिणपादनूपुराय नमः ।

8194 ॐ श्री श्रीदाय नमः ।

8195 ॐ श्री श्रीधराय नमः ।

8196 ॐ श्री शुध्दविग्रहाय नमः ।

8197 ॐ श्री शुध्दकेवलमिश्रादिपूज्योपास्याय नमः ।

8198 ॐ श्री शुध्दापणये नमः ।

8199 ॐ श्री शुध्दशासनाय नमः ।

8200 ॐ श्री शुध्दगुणार्णवाय नमः ।

8201 ॐ श्री शुध्दह्रदयाय नमः ।

8202 ॐ श्री शुध्दस्फटिकनिर्मलाय नमः ।

8203ॐ श्री शुध्दांतरंगाय नमः ।

8204 ॐ श्री शुध्दज्योतिःस्वरूपाय नमः ।

8205 ॐ श्री शुध्दभावाय नमः ।

8206 ॐ श्री शुध्दस्फटिकमालाढ्याय नमः ।

8207 ॐ श्री शुध्दबुध्दये नमः ।

8208 ॐ श्री शुध्दबोधप्रबुध्दाय नमः ।

8209 ॐ श्री शुध्दमार्गप्रवर्तिने नमः ।

8210  ॐ श्री शुध्दस्फटिकसंकाशमूर्तये नमः ।

8211 ॐ श्री शुध्दज्ञानिने नमः ।

8212 ॐ श्री शुध्दस्फटिकोज्ज्वलविग्रहाय नमः ।

8213 ॐ श्री शुध्दचैतन्याय नमः ।

8214 ॐ श्री शुध्दाध्वजनन्यात्मने नमः ।

8215 ॐ श्री शुध्दानंदाय नमः ।

8216 ॐ श्री शुध्दाय नमः ।

8217 ॐ श्री शनये नमः ।

8218 ॐ श्री शनैश्चराय नमः ।

8219 ॐ श्री श्री निकेतनाय नमः ।

8220 ॐ श्री श्रीनीलकंठाय नमः ।

8221 ॐ श्री श्रीनिधये नमः ।

8222 ॐ श्री श्रीनारदपरिप्रश्नसंशयच्छेदिने नमः ।

8223 ॐ श्री श्रीनाथादिस्वरूपिणे नमः ।

8224ॐ श्री श्रीनिवासाय नमः ।

8225ॐ श्री श्रीनाथाधीश्वराय नमः ।

8226 ॐ श्री शुनासीराय नमः ।

8227ॐ श्री शून्याय नमः ।

8228 ॐ श्री श्वपतिभ्यो नमः ।

8229 ॐ श्री शापवर्जिताय नमः ।

8230 ॐ श्री शापानुग्रहदाय नमः ।

8231 ॐ श्री शिपिविष्टाय नमः ।

8232 ॐ श्री श्रीपपूजिताय नमः ।

8233 ॐ श्री श्रीपतये नमः ।

8234 ॐ श्री श्रीप्रदाय नमः ।

8235 ॐ श्री श्रिपतिवंद्यपादाय नमः ।

8236 ॐ श्री श्रीपदाय नमः ।

8237 ॐ श्री श्रीप्रदत्ताम्बुजस्रग्विणे नमः ।

8238 ॐ श्री शब्दब्रह्मणे नमः ।

8239 ॐ श्री शबरार्भकलालांबुस्तोकसेकजुषे नमः ।

8240 ॐ श्री शब्दसहाय नमः ।

8241 ॐ श्री शब्दस्पर्शस्वरूपाय नमः ।

8242 ॐ श्री शब्दगोचराय नमः ।

8243 ॐ श्री शब्दस्पर्शरसगंधसाधकाय नमः ।

8244 ॐ श्री शब्दपतये नमः ।

8245 ॐ श्री शब्दातिगाय नमः ।

8246 ॐ श्री शब्दब्रह्मप्रतिष्ठिताय नमः ।

8247 ॐ श्री शब्दातीताय नमः ।

8248 ॐ श्री शब्दात्मकाय नमः ।

8249 ॐ श्री शब्द ब्रह्मेकपारगाय नमः ।
